what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.saveAll",1358543950704
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1358544005693
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1358544008396
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1358544022559
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1358544034218
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1358544044954
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.delete.line",1358544074197
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.saveAll",1358544077718
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1358544079365
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1358544142061
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1358544160305
executed,command,,,"AUTOGEN:::org.eclipse.jdt.internal.ui.CompilationUnitEditor.ruler.actions/org.eclipse.jdt.internal.ui.javaeditor.JavaSelectRulerAction",1358544284832
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1358544286554
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1358544287191
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1358544287237
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.delete.line",1358544314649
